 var youtubeTitleList = [ 
"Nick Lowe - Cruel To Be Kind ~  Nick Lowe ~  1979"
];

 var youtubeURLsList = [ 
"https://www.youtube.com/embed/FQdxGpV5aV8" ,
"https://www.youtube.com/embed/jmdiKePVUy8" 
];

 var youtubeIDList = [ 

"LEARN - 9nl8saKxPh4 " ,
"Dennis - zr-vdYUWXd0" 



];

const mapVideoDetails = [ 
/* ['TagClass', 'ID' , 'Title' , 'Author' , 'Image' , 'URL' ], */


["CoDa","s6WYVRHaAPU","2020 CoDA Convention Jay G. Compliance and Boundaries","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/s6WYVRHaAPU/hqdefault.jpg","https://www.youtube.com/watch?v=s6WYVRHaAPU"] ,
["CoDa","UTO74hfMjjjjwc","2020 CoDA Convention Liz Embracing Joy The12 Promises","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/UTO74hfM-wc/hqdefault.jpg","https://www.youtube.com/watch?v=UTO74hfM-wc"] ,
["CoDa","UTO74hfMjjjjwc","2020 CoDA Convention Liz Embracing Joy The12 Promises","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/UTO74hfM-wc/hqdefault.jpg","https://www.youtube.com/watch?v=UTO74hfM-wc"] ,
["CoDa","7DQTUGrK2T0","2020 Convention James B 12 Steps To A Spiritual Awakening","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/7DQTUGrK2T0/hqdefault.jpg","https://www.youtube.com/watch?v=7DQTUGrK2T0"] ,
["CoDa","1zjjjj7cNKPu_s","2021 CoDA Convention: Frankie R. - Living Centered Through Freedom From Self","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/1z-7cNKPu_s/hqdefault.jpg","https://www.youtube.com/watch?v=1z-7cNKPu_s"] ,
["CoDa","zmPNsUiSDk8","2021 CoDA Convention: Jeremy - Tradition 3","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/zmPNsUiSDk8/hqdefault.jpg","https://www.youtube.com/watch?v=zmPNsUiSDk8"] ,
["CoDa","VxiT0VTSVxU","2021 CoDA Convention: JW - Steps 6 and 7","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/VxiT0VTSVxU/hqdefault.jpg","https://www.youtube.com/watch?v=VxiT0VTSVxU"] ,
["CoDa","VxiT0VTSVxU","2021 CoDA Convention; JW - Steps 6 and 7 (REALY GOOD)","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/VxiT0VTSVxU/hqdefault.jpg","https://www.youtube.com/watch?v=VxiT0VTSVxU"] ,
["CoDa","4VkNYuGTiro","2021 CoDA Internet Retreat: Judi P - Prayer Circles: Step 11","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/4VkNYuGTiro/hqdefault.jpg","https://www.youtube.com/watch?v=4VkNYuGTiro"] ,
["CoDa","pW21V5gyUWw","2021 CoDA Internet Retreat: Leslie P - Feeling Safe In An Unsafe World","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/pW21V5gyUWw/hqdefault.jpg","https://www.youtube.com/watch?v=pW21V5gyUWw"] ,
["CoDa","xfuogvi8kgk","2024 Sponsorship Workshop - English Language + others","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/xfuogvi8kgk/hqdefault.jpg","https://www.youtube.com/watch?v=xfuogvi8kgk"] ,
["CoDa","Yzw2ZHrPMT0","Chris J - CoDAs 5th Tradition","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/Yzw2ZHrPMT0/hqdefault.jpg","https://www.youtube.com/watch?v=Yzw2ZHrPMT0"] ,
["CoDa","DqVt3OMT4Bg","Cindy R. - CoDAs 12 Promises","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/DqVt3OMT4Bg/hqdefault.jpg","https://www.youtube.com/watch?v=DqVt3OMT4Bg"] ,
["CoDa","Co2eJOlnLs8","Experiences with Crosstalk In CoDA","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/Co2eJOlnLs8/hqdefault.jpg","https://www.youtube.com/watch?v=Co2eJOlnLs8"] ,
["CoDa","CeDVFo3W8K0","Frankie R. - Living Centered","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/CeDVFo3W8K0/hqdefault.jpg","https://www.youtube.com/watch?v=CeDVFo3W8K0"] ,
["CoDa","fBZHijjjjMKgxY","Helen S. - Growing In Confidence Using CoDA","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/fBZHi-MKgxY/hqdefault.jpg","https://www.youtube.com/watch?v=fBZHi-MKgxY"] ,
["CoDa","9ZMa1jjjjbZM2w","JW: INNER CHILD TO INNER COMMITTEE","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/9ZMa1-bZM2w/hqdefault.jpg","https://www.youtube.com/watch?v=9ZMa1-bZM2w"] ,
["CoDa","9ZMa1jjjjbZM2w","JW: INNER CHILD TO INNER COMMITTEE","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/9ZMa1-bZM2w/hqdefault.jpg","https://www.youtube.com/watch?v=9ZMa1-bZM2w"] ,
["CoDa","Zos9myudQyE","Karen D TAKE MY ADVICE - IM NOT USING IT Part 2","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/Zos9myudQyE/hqdefault.jpg","https://www.youtube.com/watch?v=Zos9myudQyE"] ,
["CoDa","BaCmjrjcASw","Karen D - TAKE MY ADVICE - IM NOT USING IT Part 1","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/BaCmjrjcASw/hqdefault.jpg","https://www.youtube.com/watch?v=BaCmjrjcASw"] ,
["CoDa","0YRJeKdgXfk","Ken And Mary R (CoDa Founders) 2023 ICC Keynote","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/0YRJeKdgXfk/hqdefault.jpg","https://www.youtube.com/watch?v=0YRJeKdgXfk"] ,
["CoDa","Y5IAM4cMHjM","Sara - Terry and Debbie - CoDA INSPIRATIONS Writing Workshop : Daily Meditations for Codependents","Co-Dependents Anonymous (CoDA) and CoDAteen","https://i.ytimg.com/vi/Y5IAM4cMHjM/hqdefault.jpg","https://www.youtube.com/watch?v=Y5IAM4cMHjM"] ,
["Dating","SR43YfVlYV0","2 Mindsets That Are Destroying Your Marriage - Hi","Fam!","https://i.ytimg.com/vi/SR43YfVlYV0/hqdefault.jpg","https://www.youtube.com/watch?v=SR43YfVlYV0"] ,
["Dating","14wZ_rUbvVI","5 Subtle Signs She Wants You To Approach HER!","Teachingmensfashion","https://i.ytimg.com/vi/14wZ_rUbvVI/hqdefault.jpg","https://www.youtube.com/watch?v=14wZ_rUbvVI"] ,
["Dating","8Gh0ZcJyA4g","6 Avoidant Relationship Expectations That Sabotage Love","Thais Gibson - Personal Development School","https://i.ytimg.com/vi/8Gh0ZcJyA4g/hqdefault.jpg","https://www.youtube.com/watch?v=8Gh0ZcJyA4g"] ,
["Dating","8Gh0ZcJyA4g","6 Avoidant Relationship Expectations That Sabotage Love","Thais Gibson - Personal Development School","https://i.ytimg.com/vi/8Gh0ZcJyA4g/hqdefault.jpg","https://www.youtube.com/watch?v=8Gh0ZcJyA4g"] ,
["Dating","xwhtXs2SaW8","Create an Account on eHarmony | All Questions Solved","How To Geek","https://i.ytimg.com/vi/xwhtXs2SaW8/hqdefault.jpg","https://www.youtube.com/watch?v=xwhtXs2SaW8"] ,
